rise_frac,fall_frac,asymmetry,n_subpeaks,ep_skew,duration,dataset,trace_id
0.4375,0.5625,0.7777777777777778,1,-1.2287992639758665,17,lerique,pce03__ECG__trials_concat
0.5555555555555556,0.4444444444444444,1.25,1,-0.0642116304957646,10,lerique,pce03__ECG__trials_concat
1.0,0.0,5.0,0,-0.2979338848852773,6,lerique,pce03__ECG__trials_concat
0.7073170731707317,0.2926829268292683,2.4166666666666665,3,-1.2847305100359578,42,lerique,pce03__ECG__trials_concat
0.25,0.75,0.3333333333333333,0,-1.1316928462768439,5,lerique,pce03__ECG__trials_concat
0.8181818181818182,0.18181818181818182,4.5,2,0.7912105769383146,23,lerique,pce03__EDA__rest1
0.3793103448275862,0.6206896551724138,0.6111111111111112,1,-1.208467130989847,30,lerique,pce03__EDA__trials_concat
0.0,1.0,0.0,0,0.061947773039346066,4,lerique,pce03__EDA__trials_concat
0.42857142857142855,0.5714285714285714,0.75,0,-0.3578411470133646,8,lerique,pce03__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,-0.64912376312956,25,lerique,pce03__EDA__trials_concat
0.9090909090909091,0.09090909090909091,10.0,0,-0.14331418795732617,12,lerique,pce03__EDA__trials_concat
0.6842105263157895,0.3157894736842105,2.1666666666666665,2,-0.5819259801674147,20,lerique,pce03__EDA__trials_concat
0.5,0.5,1.0,0,0.4156231522302972,9,lerique,pce03__EDA__trials_concat
0.2857142857142857,0.7142857142857143,0.4,1,-0.8788797121649597,15,lerique,pce04__ECG__rest1
0.0,1.0,0.0,0,1.2075328784823447,30,lerique,pce04__ECG__trials_concat
0.25,0.75,0.3333333333333333,0,0.4284498330006074,5,lerique,pce04__ECG__trials_concat
0.8333333333333334,0.16666666666666666,5.0,0,0.20680182726493987,13,lerique,pce04__ECG__trials_concat
0.0,1.0,0.0,0,0.35768297014026584,5,lerique,pce04__ECG__trials_concat
1.0,0.0,21.0,0,-0.0606377511711542,22,lerique,pce04__ECG__trials_concat
0.6,0.4,1.5,0,-0.8811152591017034,6,lerique,pce04__ECG__trials_concat
0.5,0.5,1.0,0,0.6258678987249308,5,lerique,pce04__ECG__trials_concat
0.42857142857142855,0.5714285714285714,0.75,1,-0.514532777353523,8,lerique,pce04__ECG__trials_concat
0.1724137931034483,0.8275862068965517,0.20833333333333334,0,0.7908218078896595,30,lerique,pce04__ECG__trials_concat
0.5,0.5,1.0,0,-0.4016986050861291,5,lerique,pce04__ECG__trials_concat
0.6744186046511628,0.32558139534883723,2.0714285714285716,1,-1.2204863898346079,44,lerique,pce04__EDA__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,-0.9962682613198125,7,lerique,pce04__EDA__trials_concat
0.8,0.2,4.0,2,-1.4970847631411883,36,lerique,pce04__EDA__trials_concat
0.35714285714285715,0.6428571428571429,0.5555555555555556,2,-0.38887793707661017,15,lerique,pce04__EDA__trials_concat
0.1590909090909091,0.8409090909090909,0.1891891891891892,1,-1.778451869891811,45,lerique,pce04__EDA__trials_concat
0.32653061224489793,0.673469387755102,0.48484848484848486,1,-1.2050338316092897,50,lerique,pce04__EDA__trials_concat
0.7297297297297297,0.2702702702702703,2.7,1,-0.8251781357164893,38,lerique,pce04__EDA__trials_concat
0.4,0.6,0.6666666666666666,1,-0.05738376626443949,6,lerique,pce04__EDA__trials_concat
0.5882352941176471,0.4117647058823529,1.4285714285714286,1,-1.7533202985363345,52,lerique,pce04__EDA__trials_concat
0.7,0.3,2.3333333333333335,1,-1.7727769905692712,41,lerique,pce04__EDA__trials_concat
0.7058823529411765,0.29411764705882354,2.4,1,-2.543017404159387,35,lerique,pce04__EDA__trials_concat
0.5714285714285714,0.42857142857142855,1.3333333333333333,0,-0.28115944531119413,8,lerique,pce04__EDA__trials_concat
1.0,0.0,3.0,0,-0.24605251073897877,4,lerique,pce04__EDA__trials_concat
0.5333333333333333,0.4666666666666667,1.1428571428571428,1,0.3616302175399206,16,lerique,pce04__RESP__rest1
0.72,0.28,2.5714285714285716,2,0.681889821015363,26,lerique,pce04__RESP__rest1
0.5,0.5,1.0,1,0.049591261564187826,11,lerique,pce04__RESP__trials_concat
0.5714285714285714,0.42857142857142855,1.3333333333333333,1,-0.25051449443076496,8,lerique,pce05__ECG__rest1
0.06896551724137931,0.9310344827586207,0.07407407407407407,2,0.22251134235466127,30,lerique,pce05__ECG__trials_concat
0.2222222222222222,0.7777777777777778,0.2857142857142857,1,-0.05177040938470652,19,lerique,pce05__ECG__trials_concat
1.0,0.0,15.0,1,0.6313312686974747,16,lerique,pce05__ECG__trials_concat
1.0,0.0,5.0,0,1.5989109851791619,6,lerique,pce05__ECG__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,0.3375768148947317,19,lerique,pce05__ECG__trials_concat
0.875,0.125,7.0,2,0.0046659211464962665,9,lerique,pce05__EDA__rest1
0.47368421052631576,0.5263157894736842,0.9,1,0.19920575078022926,20,lerique,pce05__EDA__trials_concat
0.3103448275862069,0.6896551724137931,0.45,2,-2.732692728742861,59,lerique,pce05__EDA__trials_concat
0.18181818181818182,0.8181818181818182,0.2222222222222222,1,-1.8854476988172308,34,lerique,pce05__EDA__trials_concat
0.4146341463414634,0.5853658536585366,0.7083333333333334,1,-1.4543263186632893,42,lerique,pce05__EDA__trials_concat
0.6129032258064516,0.3870967741935484,1.5833333333333333,1,-0.94097071707252,32,lerique,pce05__EDA__trials_concat
0.4,0.6,0.6666666666666666,1,-0.5794946563315414,11,lerique,pce05__EDA__trials_concat
0.16666666666666666,0.8333333333333334,0.2,1,-1.4757744436475166,37,lerique,pce05__EDA__trials_concat
0.717948717948718,0.28205128205128205,2.5454545454545454,1,-1.5229637403423129,40,lerique,pce05__EDA__trials_concat
0.1891891891891892,0.8108108108108109,0.23333333333333334,1,-2.0034169690252788,38,lerique,pce05__EDA__trials_concat
0.11428571428571428,0.8857142857142857,0.12903225806451613,2,-0.4186845598899542,36,lerique,pce05__EDA__trials_concat
0.7254901960784313,0.27450980392156865,2.642857142857143,2,-1.485136713343183,52,lerique,pce05__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,0.6677580672988386,4,lerique,pce05__RESP__trials_concat
0.034482758620689655,0.9655172413793104,0.03571428571428571,0,0.8307085053586651,30,lerique,pce06__ECG__trials_concat
0.0,1.0,0.0,1,-2.707479179310105,31,lerique,pce06__ECG__trials_concat
0.034482758620689655,0.9655172413793104,0.03571428571428571,0,0.986289230045082,30,lerique,pce06__ECG__trials_concat
0.7586206896551724,0.2413793103448276,3.142857142857143,0,-0.40282528494020275,30,lerique,pce06__ECG__trials_concat
0.7142857142857143,0.2857142857142857,2.5,0,-1.0020007891908584,8,lerique,pce06__ECG__trials_concat
0.8,0.2,4.0,1,0.25115881524092265,11,lerique,pce06__ECG__trials_concat
0.125,0.875,0.14285714285714285,3,0.1835434177824233,33,lerique,pce06__ECG__trials_concat
0.896551724137931,0.10344827586206896,8.666666666666666,0,0.43855715330885914,30,lerique,pce06__ECG__trials_concat
0.625,0.375,1.6666666666666667,1,-0.220136205985639,9,lerique,pce06__ECG__trials_concat
0.8,0.2,4.0,1,-2.5100655077117087,11,lerique,pce06__EDA__trials_concat
0.125,0.875,0.14285714285714285,1,-0.39371068251933167,17,lerique,pce06__EDA__trials_concat
0.9666666666666667,0.03333333333333333,29.0,2,-1.926642800438291,31,lerique,pce06__EDA__trials_concat
0.8888888888888888,0.1111111111111111,8.0,1,-0.0796148869907353,10,lerique,pce06__EDA__trials_concat
0.6,0.4,1.5,1,-0.5531962438535614,6,lerique,pce06__EDA__trials_concat
0.0,1.0,0.0,0,-0.41391795711909835,12,lerique,pce06__EDA__trials_concat
0.12,0.88,0.13636363636363635,1,1.7620121098773986,26,lerique,pce06__EDA__trials_concat
0.43333333333333335,0.5666666666666667,0.7647058823529411,1,-2.9558524032119964,31,lerique,pce06__EDA__trials_concat
0.55,0.45,1.2222222222222223,1,-0.47003528341830636,21,lerique,pce06__EDA__trials_concat
0.725,0.275,2.6363636363636362,1,-0.6016962116734081,41,lerique,pce06__EDA__trials_concat
0.1,0.9,0.1111111111111111,1,-0.8697704758379207,21,lerique,pce06__EDA__trials_concat
0.13043478260869565,0.8695652173913043,0.15,2,-2.08265510929081,47,lerique,pce06__EDA__trials_concat
0.896551724137931,0.10344827586206896,8.666666666666666,2,0.07837743695172762,30,lerique,pce07__ECG__trials_concat
0.16666666666666666,0.8333333333333334,0.2,1,-0.4273735022255499,25,lerique,pce07__ECG__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,-0.5463632024461078,4,lerique,pce07__ECG__trials_concat
0.6363636363636364,0.36363636363636365,1.75,1,-0.09909016771853499,12,lerique,pce07__ECG__trials_concat
0.0,1.0,0.0,1,0.058997793073907956,30,lerique,pce07__ECG__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,-0.4689180710438738,4,lerique,pce07__ECG__trials_concat
0.3181818181818182,0.6818181818181818,0.4666666666666667,1,-1.00425308247834,23,lerique,pce07__ECG__trials_concat
0.275,0.725,0.3793103448275862,3,-0.27949119663235317,41,lerique,pce07__ECG__trials_concat
0.5,0.5,1.0,0,0.0637114114712676,7,lerique,pce07__ECG__trials_concat
1.0,0.0,3.0,0,-1.0393780948349987,4,lerique,pce07__ECG__trials_concat
0.6923076923076923,0.3076923076923077,2.25,1,-0.541439418125394,14,lerique,pce07__EDA__rest1
0.3333333333333333,0.6666666666666666,0.5,1,-0.10841725972140769,7,lerique,pce07__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,-1.0048733202852989,4,lerique,pce07__EDA__trials_concat
0.8571428571428571,0.14285714285714285,6.0,1,-0.8569587051188483,15,lerique,pce07__EDA__trials_concat
0.7777777777777778,0.2222222222222222,3.5,1,-0.03859597346614964,28,lerique,pce07__EDA__trials_concat
0.045454545454545456,0.9545454545454546,0.047619047619047616,0,-0.5954023036581407,23,lerique,pce07__EDA__trials_concat
0.8,0.2,4.0,1,-1.2990167625146016,11,lerique,pce07__EDA__trials_concat
0.9024390243902439,0.0975609756097561,9.25,3,-0.17224391487741564,42,lerique,pce07__EDA__trials_concat
0.3548387096774194,0.6451612903225806,0.55,1,-2.7460306037586086,32,lerique,pce07__EDA__trials_concat
0.7894736842105263,0.21052631578947367,3.75,1,-0.28789365823860724,20,lerique,pce07__EDA__trials_concat
0.14705882352941177,0.8529411764705882,0.1724137931034483,2,-2.5670994904703637,35,lerique,pce07__EDA__trials_concat
0.7692307692307693,0.23076923076923078,3.3333333333333335,1,-0.16873787654795702,27,lerique,pce07__EDA__trials_concat
0.5,0.5,1.0,1,0.09436706919937589,5,lerique,pce07__EDA__trials_concat
0.21052631578947367,0.7894736842105263,0.26666666666666666,1,-2.3563515425898953,39,lerique,pce07__EDA__trials_concat
1.0,0.0,3.0,0,-0.07853232273648236,4,lerique,pce07__EDA__trials_concat
0.7777777777777778,0.2222222222222222,3.5,2,0.7466698125509599,10,lerique,pce07__EDA__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,-0.13498813181149935,10,lerique,pce08__ECG__trials_concat
0.75,0.25,3.0,0,0.0915962960714962,9,lerique,pce08__EDA__rest1
0.0,1.0,0.0,0,-0.8876815585141566,4,lerique,pce08__EDA__trials_concat
0.6,0.4,1.5,1,-0.3168640573428728,6,lerique,pce08__EDA__trials_concat
0.2727272727272727,0.7272727272727273,0.375,1,-1.2261580756336756,12,lerique,pce08__EDA__trials_concat
0.7142857142857143,0.2857142857142857,2.5,1,0.23172503760104152,15,lerique,pce08__EDA__trials_concat
0.20930232558139536,0.7906976744186046,0.2647058823529412,3,-1.4114949233943075,44,lerique,pce08__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,-0.1606236671153508,4,lerique,pce08__EDA__trials_concat
0.06666666666666667,0.9333333333333333,0.07142857142857142,2,-1.2934317486639304,31,lerique,pce08__EDA__trials_concat
0.1111111111111111,0.8888888888888888,0.125,2,-0.1530739394692027,10,lerique,pce08__EDA__trials_concat
0.47619047619047616,0.5238095238095238,0.9090909090909091,1,-0.73152398853757,22,lerique,pce09__ECG__trials_concat
0.2,0.8,0.25,1,0.418973319765224,11,lerique,pce09__ECG__trials_concat
0.8461538461538461,0.15384615384615385,5.5,0,0.055715856269328255,14,lerique,pce09__ECG__trials_concat
0.1,0.9,0.1111111111111111,3,-1.6347552370643923,31,lerique,pce09__ECG__trials_concat
0.5454545454545454,0.45454545454545453,1.2,2,0.5293603263021345,12,lerique,pce09__ECG__trials_concat
0.0,1.0,0.0,0,1.2034009004138035,7,lerique,pce09__ECG__trials_concat
1.0,0.0,14.0,0,0.7462440719684199,15,lerique,pce09__ECG__trials_concat
0.13636363636363635,0.8636363636363636,0.15789473684210525,1,-2.0906011984291157,23,lerique,pce09__ECG__trials_concat
0.1875,0.8125,0.23076923076923078,1,1.015832195734986,17,lerique,pce09__EDA__trials_concat
0.4117647058823529,0.5882352941176471,0.7,1,-2.583384778943748,35,lerique,pce09__EDA__trials_concat
0.06451612903225806,0.9354838709677419,0.06896551724137931,1,2.566530417068766,32,lerique,pce09__EDA__trials_concat
0.5833333333333334,0.4166666666666667,1.4,1,-2.4339415637601873,37,lerique,pce09__EDA__trials_concat
0.6216216216216216,0.3783783783783784,1.6428571428571428,1,-0.9226267944540676,38,lerique,pce09__EDA__trials_concat
0.5333333333333333,0.4666666666666667,1.1428571428571428,1,-0.290147964559283,31,lerique,pce09__EDA__trials_concat
0.42105263157894735,0.5789473684210527,0.7272727272727273,1,-1.5041511506986927,20,lerique,pce09__EDA__trials_concat
0.16666666666666666,0.8333333333333334,0.2,1,-1.159348567652483,37,lerique,pce09__EDA__trials_concat
0.6666666666666666,0.3333333333333333,2.0,0,-0.3808905247940931,4,lerique,pce09__EDA__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,-0.1683831599873499,4,lerique,pce09__EDA__trials_concat
0.525,0.475,1.105263157894737,1,-1.9397140285112295,41,lerique,pce09__EDA__trials_concat
0.11214953271028037,0.8878504672897196,0.12631578947368421,5,-1.4081730462366133,108,lerique,pce09__EDA__trials_concat
0.6363636363636364,0.36363636363636365,1.75,0,-0.7864525218995543,23,lerique,pce09__EDA__trials_concat
0.4375,0.5625,0.7777777777777778,1,-0.16386442096346795,33,lerique,pce09__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,-0.8762134527864419,4,lerique,pce10__ECG__rest1
0.5,0.5,1.0,0,-0.1058292432123225,11,lerique,pce10__ECG__trials_concat
1.0,0.0,24.0,1,1.3570793430705046,25,lerique,pce10__ECG__trials_concat
0.8,0.2,4.0,1,-0.460177486783006,21,lerique,pce10__ECG__trials_concat
1.0,0.0,5.0,0,1.3057072566322712,6,lerique,pce10__ECG__trials_concat
1.0,0.0,4.0,0,0.9289909778379465,5,lerique,pce10__ECG__trials_concat
0.2413793103448276,0.7586206896551724,0.3181818181818182,2,-1.3476793485282716,30,lerique,pce10__ECG__trials_concat
0.13793103448275862,0.8620689655172413,0.16,0,1.089460951118998,30,lerique,pce10__ECG__trials_concat
1.0,0.0,14.0,0,1.0856814851872658,15,lerique,pce10__ECG__trials_concat
0.17647058823529413,0.8235294117647058,0.21428571428571427,1,-1.0394221393608167,18,lerique,pce10__ECG__trials_concat
0.275,0.725,0.3793103448275862,2,-0.9884734216748923,41,lerique,pce10__EDA__trials_concat
0.25,0.75,0.3333333333333333,1,-1.203196490840792,33,lerique,pce10__EDA__trials_concat
0.08333333333333333,0.9166666666666666,0.09090909090909091,1,0.0870429421042933,37,lerique,pce10__EDA__trials_concat
0.10526315789473684,0.8947368421052632,0.11764705882352941,2,-0.6212658460052535,39,lerique,pce10__EDA__trials_concat
0.5,0.5,1.0,1,-0.026025014255578786,7,lerique,pce10__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,0.1309138750622135,4,lerique,pce10__EDA__trials_concat
0.0,1.0,0.0,0,0.5154892385803447,15,lerique,pce10__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,-1.0193822851494645,4,lerique,pce10__EDA__trials_concat
0.06451612903225806,0.9354838709677419,0.06896551724137931,2,1.368169033553524,32,lerique,pce10__EDA__trials_concat
0.7722772277227723,0.22772277227722773,3.391304347826087,4,-1.0987803423520008,102,lerique,pce10__EDA__trials_concat
0.2564102564102564,0.7435897435897436,0.3448275862068966,1,-0.5863354713996121,40,lerique,pce10__EDA__trials_concat
0.48,0.52,0.9230769230769231,1,-0.7955666322003616,26,lerique,pce10__EDA__trials_concat
0.3181818181818182,0.6818181818181818,0.4666666666666667,1,-1.4415322968615367,45,lerique,pce10__EDA__trials_concat
0.12295081967213115,0.8770491803278688,0.14018691588785046,4,-1.3869410302291239,123,lerique,pce10__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,1,0.02575464201964202,19,lerique,pce10__RESP__rest1
0.25,0.75,0.3333333333333333,0,-0.31214843579224977,5,lerique,pce10__RESP__trials_concat
0.25,0.75,0.3333333333333333,1,-0.5555862138144205,9,lerique,pce10__RESP__trials_concat
0.5714285714285714,0.42857142857142855,1.3333333333333333,2,-0.09383453616967939,15,lerique,pce11__ECG__rest1
0.25,0.75,0.3333333333333333,1,0.08267119019108282,5,lerique,pce11__ECG__trials_concat
0.0,1.0,0.0,0,-0.012518369949603678,30,lerique,pce11__ECG__trials_concat
0.0,1.0,0.0,0,-0.20768989928658996,4,lerique,pce11__ECG__trials_concat
0.0,1.0,0.0,0,0.06687070989973104,30,lerique,pce11__ECG__trials_concat
0.4444444444444444,0.5555555555555556,0.8,1,-0.29581427772640306,10,lerique,pce11__ECG__trials_concat
0.20689655172413793,0.7931034482758621,0.2608695652173913,1,0.37355211092879137,30,lerique,pce11__ECG__trials_concat
0.7777777777777778,0.2222222222222222,3.5,1,-0.08237934399835523,10,lerique,pce11__ECG__trials_concat
0.3225806451612903,0.6774193548387096,0.47619047619047616,1,-3.1653998117203925,32,lerique,pce11__ECG__trials_concat
0.25,0.75,0.3333333333333333,1,-0.8149056060149521,5,lerique,pce11__EDA__trials_concat
0.7631578947368421,0.23684210526315788,3.2222222222222223,3,-0.7026868947755491,39,lerique,pce11__EDA__trials_concat
0.3333333333333333,0.6666666666666666,0.5,0,0.29576578416485805,4,lerique,pce11__EDA__trials_concat
0.35185185185185186,0.6481481481481481,0.5428571428571428,1,-2.902608872330653,55,lerique,pce11__EDA__trials_concat
0.17073170731707318,0.8292682926829268,0.20588235294117646,1,-1.8348204047070182,42,lerique,pce11__EDA__trials_concat
0.7241379310344828,0.27586206896551724,2.625,1,0.1766665273332008,30,lerique,pce11__RESP__rest1
0.0,1.0,0.0,0,-0.2181614676237173,4,lerique,pce11__RESP__trials_concat
0.0,1.0,0.0,0,-0.562395695609232,7,lerique,pce11__RESP__trials_concat
0.3,0.7,0.42857142857142855,1,0.10580619516424031,11,lerique,pce11__RESP__trials_concat
0.8571428571428571,0.14285714285714285,6.0,1,-0.32799144218341114,8,lerique,pce11__RESP__trials_concat
0.5,0.5,1.0,0,-0.4513732188141257,7,lerique,pce11__RESP__trials_concat
0.46153846153846156,0.5384615384615384,0.8571428571428571,1,-0.03279286171990766,14,lerique,pce11__RESP__trials_concat
0.6666666666666666,0.3333333333333333,2.0,1,-0.20170596319187134,7,lerique,pce12__ECG__rest1
0.0,1.0,0.0,0,0.36899499263041813,6,lerique,pce12__ECG__trials_concat
0.8571428571428571,0.14285714285714285,6.0,0,-0.31208685587524776,15,lerique,pce12__ECG__trials_concat
0.4166666666666667,0.5833333333333334,0.7142857142857143,1,-0.9812742318035168,13,lerique,pce12__ECG__trials_concat
0.4,0.6,0.6666666666666666,1,-0.8998295167922405,11,lerique,pce12__ECG__trials_concat
0.5555555555555556,0.4444444444444444,1.25,1,-0.2698174657999061,10,lerique,pce12__ECG__trials_concat
0.5,0.5,1.0,1,-0.27132880712750257,5,lerique,pce12__ECG__trials_concat
0.5833333333333334,0.4166666666666667,1.4,1,0.5899950375336201,13,lerique,pce12__ECG__trials_concat
0.8181818181818182,0.18181818181818182,4.5,0,-0.1451390660863804,12,lerique,pce12__ECG__trials_concat
0.625,0.375,1.6666666666666667,1,-0.6184007002478242,9,lerique,pce12__ECG__trials_concat
0.5555555555555556,0.4444444444444444,1.25,1,-0.3500604171038328,10,lerique,pce12__ECG__trials_concat
0.8695652173913043,0.13043478260869565,6.666666666666667,1,1.5942311258523332,24,lerique,pce12__EDA__trials_concat
0.4,0.6,0.6666666666666666,0,-0.5356644490175094,6,lerique,pce12__EDA__trials_concat
0.20588235294117646,0.7941176470588235,0.25925925925925924,1,0.01228522127157564,35,lerique,pce12__EDA__trials_concat
0.24489795918367346,0.7551020408163265,0.32432432432432434,1,-1.5644098408780163,50,lerique,pce12__EDA__trials_concat
0.8888888888888888,0.1111111111111111,8.0,1,-0.3607230131495418,10,lerique,pce12__EDA__trials_concat
0.8888888888888888,0.1111111111111111,8.0,1,-1.027359047986286,19,lerique,pce12__EDA__trials_concat
0.7142857142857143,0.2857142857142857,2.5,1,-0.30906185549961673,8,lerique,pce12__EDA__trials_concat
0.8,0.2,4.0,0,-0.12550421699855407,6,lerique,pce12__EDA__trials_concat
1.0,0.0,3.0,0,0.32030145520119835,4,lerique,pce12__RESP__trials_concat
0.06896551724137931,0.9310344827586207,0.07407407407407407,1,1.01694374838038,30,lerique,pce13__ECG__trials_concat
0.0,1.0,0.0,0,1.7746247197123117,11,lerique,pce13__ECG__trials_concat
0.5384615384615384,0.46153846153846156,1.1666666666666667,1,-0.6716334129296223,14,lerique,pce13__ECG__trials_concat
1.0,0.0,5.0,0,-1.398429224473013,6,lerique,pce13__ECG__trials_concat
0.43333333333333335,0.5666666666666667,0.7647058823529411,2,-2.8160253704638945,31,lerique,pce13__ECG__trials_concat
0.15625,0.84375,0.18518518518518517,2,-0.01707182976277401,33,lerique,pce13__ECG__trials_concat
0.9642857142857143,0.03571428571428571,27.0,2,0.5938229202581253,29,lerique,pce13__ECG__trials_concat
1.0,0.0,27.0,0,0.972857033452196,28,lerique,pce13__ECG__trials_concat
0.14285714285714285,0.8571428571428571,0.16666666666666666,1,0.5432059105015227,15,lerique,pce13__ECG__trials_concat
0.125,0.875,0.14285714285714285,1,-2.0025477638824545,33,lerique,pce13__ECG__trials_concat
0.10344827586206896,0.896551724137931,0.11538461538461539,1,-0.03323675928605858,30,lerique,pce13__ECG__trials_concat
0.625,0.375,1.6666666666666667,1,-0.15071289818011696,17,lerique,pce13__EDA__rest1
0.7391304347826086,0.2608695652173913,2.8333333333333335,1,1.2171429807494596,24,lerique,pce13__EDA__trials_concat
0.7948717948717948,0.20512820512820512,3.875,1,-1.6927613788400309,40,lerique,pce13__EDA__trials_concat
0.1111111111111111,0.8888888888888888,0.125,1,-2.842353760492184,37,lerique,pce13__EDA__trials_concat
0.75,0.25,3.0,1,-2.5520578782392294,33,lerique,pce13__EDA__trials_concat
0.78125,0.21875,3.5714285714285716,1,0.6888521945323619,33,lerique,pce13__EDA__trials_concat
0.2826086956521739,0.717391304347826,0.3939393939393939,1,-2.8235431849374946,47,lerique,pce13__EDA__trials_concat
0.8,0.2,4.0,1,0.23661484176663183,6,lerique,pce13__EDA__trials_concat
0.6875,0.3125,2.2,1,-0.7695698724371504,65,lerique,pce13__EDA__trials_concat
0.2916666666666667,0.7083333333333334,0.4117647058823529,1,-0.8434703564912622,25,lerique,pce13__EDA__trials_concat
0.75,0.25,3.0,1,-0.29770874526980484,5,lerique,pce13__EDA__trials_concat
0.7142857142857143,0.2857142857142857,2.5,2,-0.7076716356183798,57,lerique,pce13__EDA__trials_concat
0.9487179487179487,0.05128205128205128,18.5,3,1.894535350865544,40,lerique,pce13__EDA__trials_concat
0.6883116883116883,0.3116883116883117,2.2083333333333335,3,-0.24129341562326592,78,lerique,pce13__EDA__trials_concat
0.8461538461538461,0.15384615384615385,5.5,2,0.6292821006013005,40,lerique,pce13__EDA__trials_concat
